OMNeT++ Discrete Event Simulation  (C) 1992-2010 Andras Varga, OpenSim Ltd.
Version: 4.1, build: 100611-4b63c38, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/INET-OverSim-20101019/src: 235
[overlayTerminal-3[67]]<=>[overlayTerminal-3[66]-OM0001-190052778676]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[66]-OM0001-190052778676]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[65]-OM0001-657259156728]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[65]-OM0001-657259156728]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[65]-OM0001-657259156728]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[62]-OM0001-682379046257]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[62]-OM0001-682379046257]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[62]-OM0001-682379046257]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[61]-OM0001-067591181551]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[60]-OM0001-79612933021P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[55]-OM0001-940042458050]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[55]-OM0001-940042458050]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[54]-OM0001-803304576082]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[54]-OM0001-803304576082]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[49]-OM0001-667288965133]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[49]-OM0001-667288965133]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[45]-OM0001-032237097205]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[45]-OM0001-032237097205]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[67]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[69]-OM0001-581910743133]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[69]-OM0001-581910743133]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[69]-OM0001-581910743133]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[70]-OM0001-477963109398]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[70]-OM0001-477963109398]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[70]-OM0001-477963109398]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[71]-OM0001-888239397127]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[71]-OM0001-888239397127]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[71]-OM0001-888239397127]: ...done closing the socket
[overlayTerminal-3[67]]<=>[overlayTerminal-3[72]-OM0001-523828529458]: Closing connection gracefully.
[overlayTerminal-3[67]]<=>[overlayTerminal-3[72]-OM0001-523828529458]: going to close the socket...
[overlayTerminal-3[67]]<=>[overlayTerminal-3[72]-OM0001-523828529458]: ...done closing the socket
** Event #33166336   T=345.077265834   Elapsed: 1068.401s (17m 48s)
     Speed:     ev/sec=1715.65   simsec/sec=0.0240678   ev/simsec=71284.3
     Messages:  created: 9443616   present: 102738   in FES: 12908
** Event #33170944   T=345.14179378   Elapsed: 1070.499s (17m 50s)
     Speed:     ev/sec=2197.42   simsec/sec=0.0307716   ev/simsec=71410.9
     Messages:  created: 9444828   present: 102604   in FES: 12869
** Event #33194496   T=345.327821728   Elapsed: 1072.534s (17m 52s)
     Speed:     ev/sec=11579.2   simsec/sec=0.0914592   ev/simsec=126605
     Messages:  created: 9452102   present: 102851   in FES: 12942

*********** overlayTerminal-3[72]: Download of file completed! Downloaded = 20 MBs in 20.504155653 seconds. ***********


*********** overlayTerminal-3[72]: We are seeding for 3 seconds. ***********

** Event #33210368   T=345.46271846   Elapsed: 1074.598s (17m 54s)
     Speed:     ev/sec=7689.92   simsec/sec=0.0653569   ev/simsec=117660
     Messages:  created: 9456955   present: 102963   in FES: 12936
** Event #33237760   T=345.765026118   Elapsed: 1076.637s (17m 56s)
     Speed:     ev/sec=13434   simsec/sec=0.148263   ev/simsec=90609.7
     Messages:  created: 9464494   present: 102815   in FES: 12890
** Event #33253376   T=345.958514226   Elapsed: 1079.157s (17m 59s)
     Speed:     ev/sec=6196.83   simsec/sec=0.076781   ev/simsec=80707.8
     Messages:  created: 9468811   present: 102517   in FES: 12844
** Event #33262336   T=346.087611308   Elapsed: 1081.274s (18m 01s)
     Speed:     ev/sec=4234.4   simsec/sec=0.06101   ev/simsec=69405.1
     Messages:  created: 9471150   present: 102142   in FES: 12743
** Event #33268224   T=346.160834468   Elapsed: 1083.321s (18m 03s)
     Speed:     ev/sec=2877.81   simsec/sec=0.0357884   ev/simsec=80411.7
     Messages:  created: 9472952   present: 102184   in FES: 12765
** Event #33282816   T=346.360059019   Elapsed: 1085.374s (18m 05s)
     Speed:     ev/sec=7107.65   simsec/sec=0.0970407   ev/simsec=73244
     Messages:  created: 9477043   present: 102013   in FES: 12730
** Event #33294848   T=346.517829895   Elapsed: 1087.508s (18m 07s)
     Speed:     ev/sec=5638.24   simsec/sec=0.073932   ev/simsec=76262.5
     Messages:  created: 9480659   present: 102153   in FES: 12758
** Event #33303296   T=346.621070285   Elapsed: 1089.564s (18m 09s)
     Speed:     ev/sec=4108.95   simsec/sec=0.0502142   ev/simsec=81828.4
     Messages:  created: 9483039   present: 102017   in FES: 12734
** Event #33316608   T=346.793837335   Elapsed: 1091.811s (18m 11s)
     Speed:     ev/sec=5926.98   simsec/sec=0.0769221   ev/simsec=77051.7
     Messages:  created: 9486665   present: 101833   in FES: 12694
** Event #33320192   T=346.838632927   Elapsed: 1094.821s (18m 14s)
     Speed:     ev/sec=1190.7   simsec/sec=0.0148823   ev/simsec=80007.9
     Messages:  created: 9487677   present: 101737   in FES: 12683
** Event #33326336   T=346.908920988   Elapsed: 1097.052s (18m 17s)
     Speed:     ev/sec=2755.16   simsec/sec=0.0315193   ev/simsec=87411.7
     Messages:  created: 9489479   present: 101710   in FES: 12682
** Event #33339392   T=347.062570031   Elapsed: 1099.142s (18m 19s)
     Speed:     ev/sec=6246.89   simsec/sec=0.0735163   ev/simsec=84972.9
     Messages:  created: 9492977   present: 101486   in FES: 12625
** Event #33356032   T=347.231446572   Elapsed: 1101.207s (18m 21s)
     Speed:     ev/sec=8062.02   simsec/sec=0.08182   ev/simsec=98533.5
     Messages:  created: 9497625   present: 101456   in FES: 12650
** Event #33374464   T=347.497688468   Elapsed: 1103.317s (18m 23s)
     Speed:     ev/sec=8739.69   simsec/sec=0.126241   ev/simsec=69230.3
     Messages:  created: 9502292   present: 100744   in FES: 12456
** Event #33393408   T=347.963817116   Elapsed: 1105.422s (18m 25s)
     Speed:     ev/sec=8999.52   simsec/sec=0.221439   ev/simsec=40641.1
     Messages:  created: 9507945   present: 100652   in FES: 12435
** Event #33408768   T=348.256490502   Elapsed: 1107.448s (18m 27s)
     Speed:     ev/sec=7585.19   simsec/sec=0.14453   ev/simsec=52481.7
     Messages:  created: 9512385   present: 100618   in FES: 12447

*********** overlayTerminal-3[69]: Playing of file completed! ***********


*********** overlayTerminal-3[69]: We are seeding for 3 seconds. ***********

** Event #33423872   T=348.5743462   Elapsed: 1109.456s (18m 29s)
     Speed:     ev/sec=7525.66   simsec/sec=0.158374   ev/simsec=47518.4
     Messages:  created: 9516755   present: 100219   in FES: 12345
** Event #33451520   T=349.257527115   Elapsed: 1111.882s (18m 31s)
     Speed:     ev/sec=11396.5   simsec/sec=0.281608   ev/simsec=40469.5
     Messages:  created: 9524794   present: 100030   in FES: 12317
** Event #33458688   T=349.43556535   Elapsed: 1114.054s (18m 34s)
     Speed:     ev/sec=3300.18   simsec/sec=0.0819697   ev/simsec=40261
     Messages:  created: 9526952   present: 99794   in FES: 12266
** Event #33482752   T=350.062967573   Elapsed: 1116.167s (18m 36s)
     Speed:     ev/sec=11388.5   simsec/sec=0.296925   ev/simsec=38355
     Messages:  created: 9534072   present: 99531   in FES: 12201
** Event #33500160   T=350.59303829   Elapsed: 1118.179s (18m 38s)
     Speed:     ev/sec=8656.39   simsec/sec=0.263586   ev/simsec=32840.9
     Messages:  created: 9539554   present: 99682   in FES: 12251

*********** overlayTerminal-3[72]: Playing of file completed! ***********

** Event #33515008   T=350.926691461   Elapsed: 1120.231s (18m 40s)
     Speed:     ev/sec=7239.4   simsec/sec=0.162678   ev/simsec=44501.3
     Messages:  created: 9543815   present: 99614   in FES: 12255
** Event #33535488   T=351.331096305   Elapsed: 1122.278s (18m 42s)
     Speed:     ev/sec=10009.8   simsec/sec=0.197656   ev/simsec=50642.3
     Messages:  created: 9549570   present: 99811   in FES: 12301
[overlayTerminal-3[69]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: Closing connection gracefully.
[overlayTerminal-3[69]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: going to close the socket...
[overlayTerminal-3[69]]<=>[overlayTerminal-3[68]-OM0001-945651474627]: ...done closing the socket
[overlayTerminal-3[69]]<=>[overlayTerminal-3[66]-OM0001-190052778676]: Closing connection gracefully.
[overlayTerminal-3[69]]<=>[overlayTerminal-3[66]-OM0001-190052778676]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[69]]<=>[overlayTerminal-3[65]-OM0001-657259156728]: Closing connection gracefully.
[overlayTerminal-3[69]]<=>[overlayTerminal-3[65]-OM0001-657259156728]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[69]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: Closing connection gracefully.
[overlayTerminal-3[69]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: going to close the socket...
[overlayTerminal-3[69]]<=>[overlayTerminal-3[64]-OM0001-241418691989]: ...done closing the socket
